Sr.no,Year,Mo,Earthquake Magnitude,Country,Location Name,Latitude,Longitude,Maximum Water Height (m)
1,1900,1.0,,INDONESIA,"GALELA, HALMAHERA ISLAND",1.82,127.85,
2,1900,8.0,,USA,"LITUYA BAY, AK",58.6,-137.5,
3,1900,9.0,6.8,PAPUA NEW GUINEA,BISMARCK SEA,-4.0,152.0,
4,1900,9.0,7.1,PAPUA NEW GUINEA,RABAUL HARBOR,-5.0,148.0,3.0
5,1900,10.0,6.9,INDONESIA,BISMARCK SEA,-4.0,140.0,
6,1900,10.0,7.7,VENEZUELA,MANCUTO,11.0,-66.0,10.0
7,1901,3.0,6.7,USA,"MONTEREY BAY, N. CALIFORNIA",36.0,-120.5,
8,1901,3.0,7.2,BULGARIA,BLACK SEA,43.4,28.5,3.0
9,1901,6.0,6.0,JAPAN,"IWATE, JAPAN",39.0,143.0,
10,1901,6.0,7.5,JAPAN,RYUKYU ISLANDS,28.0,130.3,0.25
11,1901,8.0,7.2,JAPAN,OFF NORTHEAST COAST HONSHU,40.5,142.5,0.6
12,1901,8.0,7.9,NEW CALEDONIA,LOYALTY ISLANDS,-22.0,170.0,1.2
13,1901,8.0,7.4,JAPAN,OFF NORTHEAST COAST HONSHU,40.6,142.3,0.25
14,1901,8.0,6.3,JAPAN,OFF NORTHEAST COAST HONSHU,40.5,142.5,0.02
15,1901,9.0,7.0,PHILIPPINES,E. LUZON ISLAND,14.0,121.6,
16,1901,10.0,7.0,NICARAGUA,NICARAGUA,11.0,-86.5,1.5
17,1901,12.0,7.1,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",51.45,-171.02,
18,1902,1.0,6.3,GUATEMALA,OCOSA,14.71,-91.59,
19,1902,2.0,7.0,EL SALVADOR,EL SALVADOR-GUATEMALA,13.5,-89.5,
20,1902,4.0,7.5,GUATEMALA,OCOS,14.0,-91.0,
21,1902,5.0,,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,14.82,-61.17,5.0
22,1902,5.0,,SAINT VINCENT AND THE GRENADINES,SOUFRIERE VOLCANO,13.33,-61.18,1.0
23,1902,5.0,,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,14.82,-61.17,
24,1902,5.0,,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,14.82,-61.17,
25,1902,6.0,,MARTINIQUE (FRENCH TERRITORY),FORT-DE-FRANCE,14.602,-61.065,
26,1902,7.0,6.6,GREECE,AEGEAN SEA,40.75,23.25,
27,1902,7.0,,MARTINIQUE (FRENCH TERRITORY),MARTINIQUE,14.553,-61.009,
28,1902,8.0,,MEXICO,MEXICO,24.6,-107.9,
29,1902,8.0,7.3,PHILIPPINES,"ILLANA BAY, CELEBES SEA",7.5,123.5,
30,1902,8.0,,MARTINIQUE (FRENCH TERRITORY),MOUNT PELEE,14.82,-61.17,1.0
31,1902,9.0,,GUATEMALA,OCOS,14.0,-91.0,
32,1903,2.0,,USA TERRITORY,"GUAM, MARIANA ISLANDS",14.0,143.3,0.15
33,1903,3.0,6.5,INDONESIA,BANDA SEA,-3.0,127.5,1.0
34,1903,5.0,,ITALY,CALABRIAN ARC,38.1,13.4,
35,1903,7.0,,MEXICO,S. MEXICO,16.7,-99.2,
36,1903,8.0,,USA,"COOK INLET, AK",,,
37,1903,9.0,,TAIWAN,TAIWAN,,,
38,1903,9.0,,CHILE,NORTHERN CHILE,-20.2,-70.15,
39,1903,10.0,,USA,HAWAII,,,
40,1903,10.0,,USA,HAWAII,,,
